title,platform,publisher,sales_genre,release_year,rating,na_sales,eu_sales,jp_sales,other_sales,global_sales,plays,playing,backlogs,wishlist,num_reviews,sales_per_review,engagement_ratio
Resident Evil 2,GC,Capcom,Action,2019,4.3,0.04,0.01,0.0,0.0,0.06,15000.0,585.0,3600.0,1900.0,2500.0,0.0,0.039
Doom,PS,Infogrames,Shooter,2016,4.0,0.43,0.3,0.0,0.05,0.78,18000.0,541.0,4000.0,1400.0,1800.0,0.0004,0.0301
Doom,GBA,Activision,Shooter,2016,4.0,0.1,0.04,0.0,0.0,0.14,18000.0,541.0,4000.0,1400.0,1800.0,0.0001,0.0301
Doom,PC,id Software,Shooter,2016,4.0,0.02,0.0,0.0,0.0,0.03,18000.0,541.0,4000.0,1400.0,1800.0,0.0,0.0301
Bayonetta,PS3,Sega,Action,2009,3.9,0.44,0.41,0.21,0.17,1.23,13000.0,614.0,5000.0,2300.0,1700.0,0.0007,0.0472
Bayonetta,X360,Sega,Action,2009,3.9,0.51,0.26,0.09,0.08,0.94,13000.0,614.0,5000.0,2300.0,1700.0,0.0006,0.0472
Silent Hill 2,PS2,Konami Digital Entertainment,Action,2001,4.5,0.62,0.49,0.0,0.16,1.28,8600.0,282.0,2900.0,2100.0,2200.0,0.0006,0.0328
The Witcher 3: Wild Hunt,PS4,Namco Bandai Games,Role-Playing,2015,4.3,0.96,2.0,0.21,0.56,3.73,17000.0,1200.0,6100.0,1600.0,2000.0,0.0019,0.0706
The Witcher 3: Wild Hunt,XOne,Namco Bandai Games,Role-Playing,2015,4.3,0.66,0.47,0.0,0.11,1.24,17000.0,1200.0,6100.0,1600.0,2000.0,0.0006,0.0706
The Witcher 3: Wild Hunt,PC,Namco Bandai Games,Role-Playing,2015,4.3,0.2,0.42,0.0,0.05,0.67,17000.0,1200.0,6100.0,1600.0,2000.0,0.0003,0.0706
Persona 5,PS4,Atlus,Role-Playing,2016,4.1,0.0,0.0,0.34,0.0,0.34,16000.0,630.0,2800.0,1700.0,1800.0,0.0002,0.0394
Persona 5,PS3,Unknown,Role-Playing,2016,4.1,0.0,0.0,0.1,0.0,0.1,16000.0,630.0,2800.0,1700.0,1800.0,0.0001,0.0394
The Elder Scrolls V: Skyrim,X360,Bethesda Softworks,Role-Playing,2011,3.7,5.03,2.86,0.1,0.85,8.84,22000.0,589.0,3000.0,1000.0,1700.0,0.0052,0.0268
The Elder Scrolls V: Skyrim,PS3,Bethesda Softworks,Role-Playing,2011,3.7,2.55,2.71,0.25,1.05,6.56,22000.0,589.0,3000.0,1000.0,1700.0,0.0039,0.0268
The Elder Scrolls V: Skyrim,PC,Bethesda Softworks,Role-Playing,2011,3.7,1.15,2.09,0.0,0.64,3.88,22000.0,589.0,3000.0,1000.0,1700.0,0.0023,0.0268
Resident Evil 4,PS2,Capcom,Action,2005,4.3,2.08,0.83,0.46,0.25,3.62,14000.0,360.0,3000.0,1200.0,2300.0,0.0016,0.0257
Resident Evil 4,Wii,Capcom,Action,2005,4.3,1.34,0.57,0.14,0.21,2.26,14000.0,360.0,3000.0,1200.0,2300.0,0.001,0.0257
Resident Evil 4,GC,Capcom,Action,2005,4.3,0.98,0.42,0.22,0.06,1.69,14000.0,360.0,3000.0,1200.0,2300.0,0.0007,0.0257
Resident Evil 4,PC,Ubisoft,Action,2005,4.3,0.0,0.02,0.0,0.01,0.03,14000.0,360.0,3000.0,1200.0,2300.0,0.0,0.0257
Dark Souls,PS3,Namco Bandai Games,Role-Playing,2011,4.3,0.75,0.54,0.54,0.23,2.07,14000.0,447.0,2500.0,1400.0,2100.0,0.001,0.0319
Dark Souls,X360,Namco Bandai Games,Role-Playing,2011,4.3,0.64,0.28,0.0,0.08,1.0,14000.0,447.0,2500.0,1400.0,2100.0,0.0005,0.0319
Dark Souls,PC,Namco Bandai Games,Role-Playing,2011,4.3,0.0,0.06,0.0,0.01,0.07,14000.0,447.0,2500.0,1400.0,2100.0,0.0,0.0319
The Legend of Zelda: Ocarina of Time,N64,Nintendo,Action,1998,4.3,4.1,1.89,1.45,0.16,7.6,17000.0,433.0,3000.0,1400.0,2200.0,0.0035,0.0255
